BookingID,BookingDate,CustomerType,Service,ServiceUsage,Revenue,CustomerSatisfaction,HandledByCallCenter
BKG1416,2024-01-03,New,Travel Insurance,3,3370,2,Yes
BKG1417,2024-01-14,New,Flight Booking,1,2509,5,No
BKG1418,2024-04-14,Returning,Group Travel,3,3612,1,No
BKG1419,2024-03-14,Returning,Group Travel,3,125,1,No
BKG1420,2024-04-09,Returning,Visa Assistance,4,560,4,Yes
BKG1421,2024-02-15,Returning,Resort Stay,2,3864,2,No
BKG1422,2024-03-22,New,Car Rental,4,3531,3,No
BKG1423,2024-01-18,New,Vacation Package,2,3583,5,Yes
BKG1424,2024-05-18,New,Call Center Support,2,2094,2,No
BKG1425,2024-02-27,Returning,Flight Booking,4,590,5,No
BKG1426,2024-05-20,New,Travel Insurance,4,1172,1,No
BKG1427,2024-01-26,VIP Member,Visa Assistance,2,3273,4,Yes
BKG1428,2024-03-01,New,Group Travel,4,315,4,No
BKG1429,2024-01-01,New,Flight Booking,2,1823,3,Yes
BKG1430,2024-02-12,New,Call Center Support,3,1692,4,Yes
BKG1431,2024-01-11,Returning,Vacation Package,4,2706,1,No
BKG1432,2024-04-23,Returning,Visa Assistance,3,258,3,No
BKG1433,2024-03-16,New,Call Center Support,1,4881,2,Yes
BKG1434,2024-04-16,New,Travel Insurance,3,3413,4,No
BKG1435,2024-05-12,Returning,Travel Insurance,3,2941,3,No
BKG1436,2024-05-21,New,Travel Insurance,2,1876,1,No
BKG1437,2024-06-11,VIP Member,Flight Booking,3,2152,5,No
BKG1438,2024-05-03,Returning,Flight Booking,4,2395,5,No
BKG1439,2024-06-09,New,Group Travel,2,1796,1,No
BKG1440,2024-04-27,New,Group Travel,1,3093,1,Yes
BKG1441,2024-05-01,VIP Member,Vacation Package,4,2569,5,Yes
BKG1442,2024-03-22,New,Visa Assistance,1,2046,3,No
BKG1443,2024-03-12,New,Hotel Reservation,3,3909,5,No
BKG1444,2024-02-29,VIP Member,Hotel Reservation,4,2883,1,No
BKG1445,2024-04-11,VIP Member,Call Center Support,4,3744,4,Yes
BKG1446,2024-06-04,VIP Member,Travel Insurance,1,2600,2,Yes
BKG1447,2024-03-18,Returning,Visa Assistance,4,3745,4,No
BKG1448,2024-04-17,New,Flight Booking,4,2745,4,Yes
BKG1449,2024-06-01,New,Resort Stay,4,2449,1,No
BKG1450,2024-03-25,Returning,Car Rental,3,2032,5,Yes
BKG1451,2024-06-28,Returning,Vacation Package,1,3394,3,No
BKG1452,2024-02-06,New,Travel Insurance,4,1857,4,No
BKG1453,2024-01-04,VIP Member,Travel Insurance,2,1216,5,Yes
BKG1454,2024-01-09,New,Travel Insurance,2,2667,3,No
BKG1455,2024-06-14,New,Flight Booking,2,3599,4,Yes
BKG1456,2024-05-27,New,Flight Booking,2,592,3,No
BKG1457,2024-01-23,New,Car Rental,3,3406,5,No
BKG1458,2024-06-16,New,Visa Assistance,4,719,2,No
BKG1459,2024-02-12,New,Travel Insurance,1,3332,5,No
BKG1460,2024-02-26,New,Hotel Reservation,4,3923,1,No
BKG1461,2024-03-24,Returning,Group Travel,3,2480,3,Yes
BKG1462,2024-06-25,Returning,Hotel Reservation,2,1646,2,Yes
BKG1463,2024-01-12,Returning,Call Center Support,3,3663,3,No
BKG1464,2024-01-30,VIP Member,Hotel Reservation,4,1705,3,No
BKG1465,2024-01-21,New,Call Center Support,1,3852,4,No
BKG1466,2024-01-12,New,Resort Stay,3,4775,1,No
BKG1467,2024-01-07,VIP Member,Group Travel,1,1990,3,No
BKG1468,2024-03-29,New,Hotel Reservation,3,1375,5,No
BKG1469,2024-04-03,VIP Member,Resort Stay,1,2843,5,No
BKG1470,2024-06-02,New,Vacation Package,1,2593,4,No
BKG1471,2024-01-03,VIP Member,Visa Assistance,2,456,1,No
BKG1472,2024-04-24,New,Resort Stay,1,969,1,Yes
BKG1473,2024-03-27,VIP Member,Visa Assistance,2,985,5,Yes
BKG1474,2024-02-08,Returning,Hotel Reservation,4,2101,2,Yes
BKG1475,2024-03-18,VIP Member,Resort Stay,4,1383,4,Yes
BKG1476,2024-03-17,New,Group Travel,2,719,4,Yes
BKG1477,2024-04-13,Returning,Hotel Reservation,2,982,5,No
BKG1478,2024-06-10,VIP Member,Travel Insurance,3,896,5,No
BKG1479,2024-01-17,Returning,Flight Booking,3,3742,2,No
BKG1480,2024-04-26,Returning,Resort Stay,3,3525,2,No
BKG1481,2024-04-22,Returning,Group Travel,4,1396,1,Yes
BKG1482,2024-01-07,New,Vacation Package,3,4814,4,Yes
BKG1483,2024-03-21,Returning,Travel Insurance,1,344,4,Yes
BKG1484,2024-05-23,Returning,Vacation Package,1,2995,5,No
BKG1485,2024-02-16,VIP Member,Hotel Reservation,3,1029,1,Yes
BKG1486,2024-03-02,New,Flight Booking,1,619,4,Yes
BKG1487,2024-03-31,New,Resort Stay,4,3312,1,No
BKG1488,2024-01-12,VIP Member,Resort Stay,1,2509,1,No
BKG1489,2024-04-27,VIP Member,Hotel Reservation,4,107,5,Yes
BKG1490,2024-03-22,New,Hotel Reservation,2,2625,1,No
BKG1491,2024-06-01,Returning,Flight Booking,2,3523,2,No
BKG1492,2024-02-03,New,Group Travel,2,2119,2,No
BKG1493,2024-06-29,New,Group Travel,2,4690,3,No
BKG1494,2024-01-08,New,Flight Booking,1,4382,5,Yes
BKG1495,2024-01-08,New,Group Travel,3,3767,3,Yes
BKG1496,2024-07-01,Returning,Call Center Support,1,3771,2,No
BKG1497,2024-01-09,New,Visa Assistance,4,2901,3,No
BKG1498,2024-06-16,VIP Member,Flight Booking,1,185,5,No
BKG1499,2024-01-06,VIP Member,Flight Booking,1,3215,5,No
BKG1500,2024-01-16,Returning,Car Rental,4,4332,1,No
BKG1501,2024-06-19,Returning,Travel Insurance,2,2568,4,No
BKG1502,2024-04-11,New,Travel Insurance,2,3719,1,No
BKG1503,2024-06-07,VIP Member,Call Center Support,2,1736,5,No
BKG1504,2024-01-10,Returning,Hotel Reservation,3,3683,2,Yes
BKG1505,2024-06-23,New,Hotel Reservation,4,4109,2,No
BKG1506,2024-03-15,VIP Member,Vacation Package,4,3426,1,Yes
BKG1507,2024-01-25,VIP Member,Call Center Support,1,2318,5,Yes
BKG1508,2024-03-04,VIP Member,Flight Booking,3,2317,2,No
BKG1509,2024-06-04,Returning,Call Center Support,2,2469,5,Yes
BKG1510,2024-02-21,Returning,Call Center Support,3,3738,2,Yes
BKG1511,2024-02-28,New,Call Center Support,4,2603,5,Yes
BKG1512,2024-03-11,VIP Member,Travel Insurance,4,1043,3,No
BKG1513,2024-01-14,VIP Member,Call Center Support,1,2937,5,No
BKG1514,2024-03-14,New,Visa Assistance,1,2760,5,No
BKG1515,2024-03-10,New,Hotel Reservation,4,3036,1,Yes
BKG1516,2024-01-31,New,Vacation Package,2,4544,3,No
BKG1517,2024-01-09,VIP Member,Visa Assistance,2,4047,4,No
BKG1518,2024-03-02,VIP Member,Vacation Package,3,1776,1,Yes
BKG1519,2024-05-31,New,Car Rental,4,1296,4,No
BKG1520,2024-06-09,Returning,Vacation Package,4,4205,2,Yes
BKG1521,2024-02-06,New,Hotel Reservation,2,2887,4,No
BKG1522,2024-04-29,VIP Member,Hotel Reservation,2,1561,5,No
BKG1523,2024-05-16,VIP Member,Call Center Support,4,3418,4,No
BKG1524,2024-05-11,VIP Member,Resort Stay,1,766,1,Yes
BKG1525,2024-04-07,New,Car Rental,4,2276,1,No
BKG1526,2024-03-08,New,Flight Booking,4,3843,4,No
BKG1527,2024-06-27,New,Group Travel,2,700,1,No
BKG1528,2024-01-29,New,Vacation Package,2,2752,1,No
BKG1529,2024-04-05,VIP Member,Resort Stay,1,4522,4,Yes
BKG1530,2024-03-01,VIP Member,Call Center Support,1,3924,3,Yes
BKG1531,2024-06-28,VIP Member,Travel Insurance,3,4006,3,No
BKG1532,2024-02-12,VIP Member,Flight Booking,4,1079,2,No
BKG1533,2024-04-23,Returning,Resort Stay,2,2551,1,No
BKG1534,2024-03-19,Returning,Travel Insurance,1,728,4,Yes
BKG1535,2024-01-17,VIP Member,Car Rental,3,1729,1,No
BKG1536,2024-04-26,VIP Member,Call Center Support,3,3796,5,Yes
BKG1537,2024-04-04,New,Flight Booking,2,3530,1,No
BKG1538,2024-05-16,New,Flight Booking,2,3774,1,No
BKG1539,2024-04-12,New,Flight Booking,3,4029,3,No
BKG1540,2024-06-19,VIP Member,Car Rental,1,2865,4,Yes
BKG1541,2024-05-04,Returning,Vacation Package,3,4469,1,No
BKG1542,2024-02-22,New,Car Rental,4,4880,3,Yes
BKG1543,2024-01-24,Returning,Group Travel,4,215,2,Yes
BKG1544,2024-04-26,Returning,Hotel Reservation,2,2103,3,No
BKG1545,2024-03-11,New,Call Center Support,1,792,3,No
BKG1546,2024-05-14,New,Car Rental,1,3262,3,Yes
BKG1547,2024-06-23,Returning,Travel Insurance,4,1205,1,No
BKG1548,2024-03-10,Returning,Group Travel,3,3108,1,No
BKG1549,2024-04-23,Returning,Hotel Reservation,2,2261,2,No
BKG1550,2024-03-06,Returning,Vacation Package,3,253,5,Yes
BKG1551,2024-06-05,VIP Member,Travel Insurance,3,3799,5,No
BKG1552,2024-06-29,Returning,Call Center Support,3,4510,5,Yes
BKG1553,2024-04-01,Returning,Travel Insurance,1,3886,2,Yes
BKG1554,2024-03-07,VIP Member,Hotel Reservation,4,1164,5,Yes
BKG1555,2024-05-05,New,Travel Insurance,1,4300,5,No
BKG1556,2024-06-28,New,Visa Assistance,4,2013,3,Yes
BKG1557,2024-02-12,New,Resort Stay,2,1316,1,Yes
BKG1558,2024-04-19,Returning,Vacation Package,2,2501,1,Yes
BKG1559,2024-04-30,Returning,Hotel Reservation,3,1872,3,No
BKG1560,2024-05-28,Returning,Travel Insurance,4,2060,3,No
BKG1561,2024-03-13,New,Resort Stay,4,2880,3,Yes
BKG1562,2024-01-05,New,Resort Stay,4,4904,1,No
BKG1563,2024-02-18,New,Travel Insurance,3,4846,5,No
BKG1564,2024-05-08,New,Call Center Support,3,2971,3,No
BKG1565,2024-06-20,Returning,Visa Assistance,2,760,2,Yes
BKG1566,2024-02-18,New,Car Rental,1,2735,3,No
BKG1567,2024-04-14,New,Visa Assistance,4,2429,4,No
BKG1568,2024-01-10,VIP Member,Travel Insurance,4,4054,3,No
BKG1569,2024-06-07,New,Vacation Package,1,2550,1,Yes
BKG1570,2024-04-29,Returning,Car Rental,4,1232,3,No
BKG1571,2024-05-01,Returning,Hotel Reservation,3,799,4,No
BKG1572,2024-06-26,New,Visa Assistance,3,2138,2,No
BKG1573,2024-04-22,Returning,Travel Insurance,4,4747,5,Yes
BKG1574,2024-06-04,VIP Member,Visa Assistance,3,4600,3,Yes
BKG1575,2024-03-31,VIP Member,Car Rental,3,4657,4,No
BKG1576,2024-05-05,New,Group Travel,4,2279,4,No
BKG1577,2024-01-29,VIP Member,Visa Assistance,2,2938,2,Yes
BKG1578,2024-01-26,New,Hotel Reservation,1,973,1,No
BKG1579,2024-02-26,New,Hotel Reservation,3,183,3,Yes
BKG1580,2024-04-14,New,Flight Booking,2,1522,4,No
BKG1581,2024-06-26,VIP Member,Visa Assistance,3,2775,2,No
BKG1582,2024-06-15,New,Call Center Support,3,3280,5,No
BKG1583,2024-06-28,New,Resort Stay,1,4416,4,No
BKG1584,2024-01-02,Returning,Resort Stay,3,4075,2,Yes
BKG1585,2024-06-02,New,Resort Stay,1,1491,1,No
BKG1586,2024-04-09,New,Group Travel,1,3318,1,Yes
BKG1587,2024-02-26,New,Flight Booking,1,4307,4,No
BKG1588,2024-05-31,New,Group Travel,2,714,4,No
BKG1589,2024-06-17,New,Visa Assistance,4,3071,3,No
BKG1590,2024-04-02,New,Visa Assistance,2,3665,2,Yes
BKG1591,2024-03-26,Returning,Visa Assistance,4,3676,4,No
BKG1592,2024-03-16,New,Vacation Package,4,4670,3,Yes
BKG1593,2024-02-29,New,Resort Stay,1,370,3,Yes
BKG1594,2024-04-29,VIP Member,Vacation Package,3,4166,4,No
BKG1595,2024-05-29,New,Flight Booking,1,2568,1,No
BKG1596,2024-01-24,Returning,Group Travel,3,1490,2,No
BKG1597,2024-03-10,New,Resort Stay,4,3454,2,Yes
BKG1598,2024-05-28,New,Vacation Package,1,4235,1,Yes
BKG1599,2024-02-26,New,Vacation Package,3,3707,4,No
BKG1600,2024-02-09,New,Travel Insurance,2,2683,2,No
BKG1601,2024-06-29,New,Vacation Package,3,4173,4,Yes
BKG1602,2024-05-10,New,Call Center Support,1,3175,4,No
BKG1603,2024-01-16,New,Call Center Support,2,4006,3,No
BKG1604,2024-02-25,New,Group Travel,3,389,1,No
BKG1605,2024-02-22,New,Call Center Support,3,2580,4,No
BKG1606,2024-03-26,New,Group Travel,3,3352,5,No
BKG1607,2024-04-16,New,Group Travel,3,378,1,No
BKG1608,2024-03-18,Returning,Flight Booking,3,3024,2,No
BKG1609,2024-02-13,Returning,Travel Insurance,2,680,3,Yes
BKG1610,2024-01-16,New,Visa Assistance,4,353,2,No
BKG1611,2024-02-22,Returning,Hotel Reservation,2,4376,2,No
BKG1612,2024-01-15,Returning,Group Travel,2,4876,1,No
BKG1613,2024-01-24,New,Car Rental,2,924,2,Yes
BKG1614,2024-06-08,VIP Member,Visa Assistance,4,3932,4,No
BKG1615,2024-03-10,VIP Member,Resort Stay,1,799,2,No
BKG1616,2024-02-26,New,Call Center Support,4,1480,3,Yes
BKG1617,2024-03-16,New,Hotel Reservation,2,3996,3,No
BKG1618,2024-04-22,VIP Member,Car Rental,3,1773,5,No
BKG1619,2024-03-18,Returning,Visa Assistance,3,2827,3,Yes
BKG1620,2024-01-11,New,Flight Booking,2,3256,2,No
BKG1621,2024-06-18,New,Resort Stay,3,3488,3,No
BKG1622,2024-02-01,New,Hotel Reservation,2,4407,1,No
BKG1623,2024-04-06,New,Travel Insurance,3,483,3,Yes
BKG1624,2024-03-22,Returning,Flight Booking,4,441,4,Yes
BKG1625,2024-02-16,New,Car Rental,1,2087,1,No
BKG1626,2024-04-02,New,Hotel Reservation,1,4159,5,Yes
BKG1627,2024-03-23,Returning,Flight Booking,4,3209,4,No
BKG1628,2024-01-31,New,Resort Stay,4,4182,2,Yes
BKG1629,2024-04-27,New,Travel Insurance,2,4615,2,Yes
BKG1630,2024-05-31,Returning,Flight Booking,2,2898,2,Yes
BKG1631,2024-03-26,VIP Member,Vacation Package,2,3340,4,No
BKG1632,2024-02-06,Returning,Travel Insurance,3,2088,4,No
BKG1633,2024-03-31,Returning,Car Rental,2,3514,4,Yes
BKG1634,2024-05-29,New,Resort Stay,4,1949,1,Yes
BKG1635,2024-06-23,New,Call Center Support,1,405,1,Yes
BKG1636,2024-03-28,Returning,Call Center Support,3,3713,2,No
BKG1637,2024-04-04,New,Call Center Support,2,2849,3,No
BKG1638,2024-03-04,New,Hotel Reservation,3,1235,2,No
BKG1639,2024-03-10,New,Car Rental,3,305,5,No
BKG1640,2024-01-22,New,Resort Stay,2,4691,1,No
BKG1641,2024-03-20,New,Travel Insurance,3,3550,4,Yes
BKG1642,2024-01-21,New,Hotel Reservation,1,3911,1,No
BKG1643,2024-04-28,New,Car Rental,4,3722,4,Yes
BKG1644,2024-01-05,New,Vacation Package,4,3699,5,Yes
BKG1645,2024-05-19,VIP Member,Resort Stay,1,2651,5,No
BKG1646,2024-05-03,Returning,Call Center Support,3,4408,1,No
BKG1647,2024-06-16,Returning,Flight Booking,2,409,4,No
BKG1648,2024-03-03,Returning,Resort Stay,3,2808,5,No
BKG1649,2024-05-06,New,Group Travel,1,2091,2,No
BKG1650,2024-03-21,New,Car Rental,3,371,2,Yes
BKG1651,2024-03-08,Returning,Visa Assistance,4,3742,4,No
BKG1652,2024-04-12,Returning,Vacation Package,3,4186,1,No
BKG1653,2024-06-23,Returning,Resort Stay,1,1922,5,No
BKG1654,2024-02-25,New,Visa Assistance,4,3373,1,No
BKG1655,2024-03-14,New,Group Travel,3,4638,2,Yes
BKG1656,2024-01-09,New,Travel Insurance,3,4449,5,No
BKG1657,2024-01-19,New,Flight Booking,4,620,1,No
BKG1658,2024-02-06,Returning,Visa Assistance,2,1076,3,Yes
BKG1659,2024-03-15,Returning,Car Rental,4,3822,4,No
BKG1660,2024-06-02,New,Call Center Support,2,3651,4,No
BKG1661,2024-06-22,VIP Member,Group Travel,1,4205,3,No
BKG1662,2024-06-25,Returning,Flight Booking,1,2873,2,No
BKG1663,2024-04-15,New,Vacation Package,4,2652,5,Yes
BKG1664,2024-03-01,New,Call Center Support,4,2932,4,Yes
BKG1665,2024-04-15,New,Resort Stay,1,4007,3,Yes
BKG1666,2024-06-21,New,Visa Assistance,2,252,3,No
BKG1667,2024-05-12,New,Flight Booking,1,3064,2,Yes
BKG1668,2024-01-03,New,Hotel Reservation,4,3016,2,Yes
BKG1669,2024-06-14,New,Travel Insurance,1,2900,1,No
BKG1670,2024-01-19,New,Travel Insurance,4,1852,4,No
BKG1671,2024-01-23,VIP Member,Group Travel,4,2710,1,No
BKG1672,2024-03-10,New,Vacation Package,1,3975,3,Yes
BKG1673,2024-02-22,Returning,Group Travel,2,1204,5,Yes
BKG1674,2024-06-03,New,Hotel Reservation,3,2636,5,Yes
BKG1675,2024-01-25,VIP Member,Car Rental,1,4299,2,No
BKG1676,2024-06-29,New,Vacation Package,3,3954,5,No
BKG1677,2024-01-19,New,Car Rental,1,3594,5,No
BKG1678,2024-01-13,VIP Member,Vacation Package,3,2014,5,Yes
BKG1679,2024-05-16,VIP Member,Vacation Package,2,3172,3,No
BKG1680,2024-03-09,VIP Member,Hotel Reservation,2,1106,5,Yes
BKG1681,2024-05-05,New,Resort Stay,1,506,5,Yes
BKG1682,2024-03-08,New,Hotel Reservation,4,266,5,No
BKG1683,2024-03-06,Returning,Vacation Package,3,608,1,No
BKG1684,2024-01-22,VIP Member,Flight Booking,4,1761,3,Yes
BKG1685,2024-05-11,Returning,Car Rental,4,3764,2,Yes
BKG1686,2024-03-27,Returning,Hotel Reservation,4,3589,1,No
BKG1687,2024-05-27,New,Resort Stay,2,4958,4,Yes
BKG1688,2024-04-03,Returning,Visa Assistance,1,780,3,Yes
BKG1689,2024-04-06,New,Group Travel,1,2624,3,Yes
BKG1690,2024-01-14,New,Vacation Package,2,2220,4,Yes
BKG1691,2024-05-24,New,Visa Assistance,2,4777,4,Yes
BKG1692,2024-03-15,Returning,Travel Insurance,1,4457,4,No
BKG1693,2024-06-27,New,Call Center Support,4,1463,2,Yes
BKG1694,2024-01-08,New,Resort Stay,3,1431,5,No
BKG1695,2024-05-25,Returning,Call Center Support,3,2392,3,No
BKG1696,2024-01-01,New,Resort Stay,3,1638,5,No
BKG1697,2024-03-28,Returning,Flight Booking,4,3508,5,No
BKG1698,2024-03-09,New,Group Travel,1,660,4,No
BKG1699,2024-01-21,New,Visa Assistance,2,1199,2,Yes
BKG1700,2024-05-19,Returning,Car Rental,1,2003,1,No
BKG1701,2024-01-11,New,Resort Stay,4,274,2,No
BKG1702,2024-04-02,New,Car Rental,2,2256,5,No
BKG1703,2024-06-29,New,Group Travel,4,2330,2,No
BKG1704,2024-05-15,New,Vacation Package,3,4387,4,No
BKG1705,2024-01-07,VIP Member,Travel Insurance,3,4260,1,No
BKG1706,2024-01-17,New,Visa Assistance,4,4020,4,Yes
BKG1707,2024-04-05,VIP Member,Group Travel,2,1597,1,No
BKG1708,2024-04-10,New,Group Travel,2,3954,5,No
BKG1709,2024-04-23,Returning,Flight Booking,1,3271,1,No
BKG1710,2024-06-07,Returning,Call Center Support,3,1667,1,Yes
BKG1711,2024-05-27,Returning,Travel Insurance,1,1251,1,No
BKG1712,2024-01-12,New,Visa Assistance,1,468,2,Yes
BKG1713,2024-04-30,New,Vacation Package,4,142,2,Yes
BKG1714,2024-02-22,New,Vacation Package,4,2007,5,No
BKG1715,2024-05-26,VIP Member,Hotel Reservation,1,3590,1,Yes
BKG1716,2024-02-26,VIP Member,Group Travel,3,2635,3,No
BKG1717,2024-01-27,VIP Member,Resort Stay,4,4273,5,Yes
BKG1718,2024-03-09,New,Flight Booking,1,2973,1,No
BKG1719,2024-03-01,Returning,Travel Insurance,1,1924,1,Yes
BKG1720,2024-02-29,VIP Member,Vacation Package,1,1393,2,Yes
BKG1721,2024-04-26,New,Visa Assistance,1,4869,5,Yes
BKG1722,2024-05-21,New,Hotel Reservation,1,4896,1,Yes
BKG1723,2024-06-27,Returning,Visa Assistance,1,4954,1,Yes
BKG1724,2024-04-12,Returning,Flight Booking,4,3486,5,Yes
BKG1725,2024-01-03,VIP Member,Resort Stay,3,3072,3,No
BKG1726,2024-04-03,New,Hotel Reservation,1,4022,5,Yes
BKG1727,2024-01-14,Returning,Hotel Reservation,2,1092,5,No
BKG1728,2024-01-27,New,Call Center Support,4,2486,3,Yes
BKG1729,2024-02-26,New,Travel Insurance,4,2340,5,No
BKG1730,2024-06-27,New,Hotel Reservation,1,1576,1,No
BKG1731,2024-04-24,VIP Member,Call Center Support,4,3507,5,No
BKG1732,2024-05-07,Returning,Call Center Support,1,489,3,Yes
BKG1733,2024-02-15,Returning,Flight Booking,3,1099,4,Yes
BKG1734,2024-05-25,New,Car Rental,3,4720,5,No
BKG1735,2024-05-09,VIP Member,Visa Assistance,4,1955,2,Yes
BKG1736,2024-03-29,New,Resort Stay,4,758,1,Yes
BKG1737,2024-03-26,VIP Member,Visa Assistance,2,2863,1,Yes
BKG1738,2024-03-19,New,Hotel Reservation,4,3763,2,Yes
BKG1739,2024-05-03,New,Resort Stay,2,1581,2,Yes
BKG1740,2024-02-27,New,Vacation Package,3,3831,5,No
BKG1741,2024-03-12,New,Car Rental,3,551,2,Yes
BKG1742,2024-02-06,Returning,Vacation Package,1,2575,4,No
BKG1743,2024-03-09,Returning,Vacation Package,3,3322,3,Yes
BKG1744,2024-03-09,New,Travel Insurance,2,1637,2,Yes
BKG1745,2024-03-29,VIP Member,Visa Assistance,4,3193,2,No
BKG1746,2024-01-28,New,Flight Booking,1,982,4,Yes
BKG1747,2024-06-22,Returning,Vacation Package,2,4508,1,No
BKG1748,2024-03-25,VIP Member,Hotel Reservation,4,4168,1,No
BKG1749,2024-03-13,Returning,Car Rental,1,2666,5,Yes
BKG1750,2024-04-27,New,Group Travel,3,3377,4,No
BKG1751,2024-01-07,VIP Member,Vacation Package,2,474,3,Yes
BKG1752,2024-04-20,Returning,Car Rental,4,4646,3,No
BKG1753,2024-03-23,New,Resort Stay,1,3797,4,Yes
BKG1754,2024-02-21,New,Visa Assistance,1,3162,3,No
BKG1755,2024-06-18,Returning,Call Center Support,3,4790,1,Yes
BKG1756,2024-05-26,Returning,Travel Insurance,4,3350,3,No
BKG1757,2024-04-14,Returning,Car Rental,3,4695,3,No
BKG1758,2024-01-08,VIP Member,Hotel Reservation,3,4659,4,No
BKG1759,2024-01-20,Returning,Hotel Reservation,4,212,4,No
BKG1760,2024-04-10,New,Car Rental,4,3297,3,No
BKG1761,2024-03-17,New,Hotel Reservation,4,2478,2,No
BKG1762,2024-06-23,New,Visa Assistance,2,2024,4,Yes
BKG1763,2024-04-16,Returning,Hotel Reservation,4,239,5,Yes
BKG1764,2024-06-07,New,Call Center Support,1,1524,5,Yes
BKG1765,2024-03-19,Returning,Hotel Reservation,3,3049,1,Yes
BKG1766,2024-04-27,Returning,Call Center Support,2,3268,3,Yes
BKG1767,2024-06-30,VIP Member,Vacation Package,4,616,2,No
BKG1768,2024-04-08,New,Flight Booking,2,2716,1,Yes
BKG1769,2024-02-22,VIP Member,Visa Assistance,4,987,3,No
BKG1770,2024-03-13,New,Flight Booking,2,3204,4,Yes
BKG1771,2024-06-19,VIP Member,Vacation Package,3,149,5,Yes
BKG1772,2024-06-23,New,Visa Assistance,3,4051,2,No
BKG1773,2024-06-11,New,Car Rental,1,3660,5,No
BKG1774,2024-06-07,Returning,Car Rental,1,118,4,No
BKG1775,2024-06-06,New,Call Center Support,4,4921,3,No
BKG1776,2024-03-03,New,Vacation Package,3,1573,4,Yes
BKG1777,2024-04-16,Returning,Call Center Support,2,4161,4,No
BKG1778,2024-06-09,Returning,Travel Insurance,2,2706,5,Yes
BKG1779,2024-03-20,Returning,Hotel Reservation,2,551,2,Yes
BKG1780,2024-01-26,Returning,Group Travel,1,3865,4,No
BKG1781,2024-02-20,Returning,Travel Insurance,2,2538,5,Yes
BKG1782,2024-02-03,New,Hotel Reservation,1,4410,2,Yes
BKG1783,2024-04-29,New,Visa Assistance,1,1649,3,No
BKG1784,2024-01-30,New,Call Center Support,4,3574,3,No
BKG1785,2024-02-10,VIP Member,Visa Assistance,2,227,1,Yes
BKG1786,2024-04-16,Returning,Visa Assistance,2,4955,5,Yes
BKG1787,2024-04-04,New,Hotel Reservation,3,2861,2,Yes
BKG1788,2024-02-21,New,Vacation Package,4,4556,4,Yes
BKG1789,2024-04-17,VIP Member,Hotel Reservation,3,4764,3,No
BKG1790,2024-03-22,New,Resort Stay,4,1515,2,Yes
BKG1791,2024-02-20,Returning,Car Rental,2,301,5,No
BKG1792,2024-02-20,Returning,Car Rental,1,2469,1,Yes
BKG1793,2024-03-22,Returning,Travel Insurance,1,617,3,No
BKG1794,2024-03-25,New,Car Rental,1,1441,2,Yes
BKG1795,2024-06-04,VIP Member,Hotel Reservation,1,4876,2,No
BKG1796,2024-04-06,VIP Member,Call Center Support,1,2088,2,Yes
BKG1797,2024-04-24,Returning,Hotel Reservation,3,3645,5,No
BKG1798,2024-04-27,Returning,Hotel Reservation,4,4620,5,Yes
BKG1799,2024-05-26,VIP Member,Group Travel,2,3902,5,Yes
BKG1800,2024-01-21,Returning,Call Center Support,3,3375,4,No
BKG1801,2024-05-11,New,Resort Stay,4,3754,2,No
BKG1802,2024-06-19,Returning,Car Rental,1,2534,3,No
BKG1803,2024-04-25,Returning,Call Center Support,4,4973,5,No
BKG1804,2024-06-12,New,Car Rental,4,307,5,No
BKG1805,2024-05-19,Returning,Travel Insurance,1,2733,2,Yes
BKG1806,2024-06-25,VIP Member,Call Center Support,1,4217,5,Yes
BKG1807,2024-06-24,VIP Member,Car Rental,1,253,4,Yes
BKG1808,2024-03-25,New,Resort Stay,2,3466,4,No
BKG1809,2024-01-30,New,Flight Booking,1,4414,5,Yes
BKG1810,2024-01-10,VIP Member,Visa Assistance,2,4864,2,Yes
BKG1811,2024-04-10,VIP Member,Visa Assistance,1,1618,2,No
BKG1812,2024-05-11,New,Resort Stay,2,2700,2,No
BKG1813,2024-01-16,VIP Member,Group Travel,4,2295,1,Yes
BKG1814,2024-03-15,VIP Member,Flight Booking,3,4598,5,Yes
BKG1815,2024-06-19,Returning,Travel Insurance,4,4791,2,Yes
BKG1816,2024-05-15,Returning,Resort Stay,4,3654,4,Yes
BKG1817,2024-06-07,New,Visa Assistance,1,2514,3,Yes
BKG1818,2024-03-30,New,Visa Assistance,2,2949,3,No
BKG1819,2024-06-05,New,Visa Assistance,3,1842,2,No
BKG1820,2024-04-18,VIP Member,Vacation Package,1,1406,3,No
BKG1821,2024-03-13,New,Resort Stay,1,3949,3,Yes
BKG1822,2024-03-23,New,Hotel Reservation,1,4268,1,No
BKG1823,2024-05-31,New,Travel Insurance,4,4676,4,Yes
BKG1824,2024-06-26,Returning,Visa Assistance,2,4755,4,No
BKG1825,2024-01-14,VIP Member,Car Rental,2,4940,1,No
BKG1826,2024-03-08,New,Resort Stay,3,4295,1,Yes
BKG1827,2024-05-27,New,Vacation Package,2,2655,3,Yes
BKG1828,2024-03-29,Returning,Resort Stay,2,2405,5,No
BKG1829,2024-04-13,New,Travel Insurance,1,4608,3,Yes
BKG1830,2024-06-05,New,Vacation Package,1,1188,1,No
BKG1831,2024-05-27,New,Travel Insurance,4,2742,4,Yes
BKG1832,2024-05-25,New,Resort Stay,1,1277,3,No
